"FIPS","x","y","pop","cancer","poverty","smoking","PM25","NO2","SO2"
34011,1768774.33028418,2011919.0924279,129503.133333333,70,15.2333333333333,15.2333333333333,28.1133333333333,3.48773333333333,4.56092014666667E-02
13135,1095759.98770339,1279796.43627526,125273.8,53,9.27333333333333,9.27333333333333,19.2266666666667,3.24366666666667,0.104596958666667
42019,1337590.33882542,2102567.40702906,752647,59,8.33333333333333,8.33333333333333,23.4,4.38326666666667,0.286625125466667
36091,1776076.01113309,2442465.76529629,23552,63,6.59333333333333,6.59333333333333,21.1333333333333,2.01526666666667,0.0043906694
37107,1646302.99656917,1513043.27038464,11427.8666666667,73,20.2333333333333,20.2333333333333,27.3533333333333,1.4862,1.28779126666667E-02
13215,1037083.18751635,1109400.01425417,70331.2,74,17.92,17.92,24.9533333333333,0.9664,3.67992757333333E-02
42077,1699112.31148608,2138770.95298781,47560.0666666667,56,10.3666666666667,10.3666666666667,24.2866666666667,4.45166666666667,7.23466668666667E-02
13089,1079948.55929404,1256389.65382895,22970.2,52,15.0066666666667,15.0066666666667,18.88,4.4912,0.140996437666667
51183,1642946.11509036,1704445.42376146,87333.2666666667,84,19.4066666666667,19.4066666666667,27.9133333333333,1.90826666666667,5.86433472666667E-02
51840,1517023.25536356,1936981.42496154,635948,78,13.4533333333333,13.4533333333333,27.1066666666667,2.98966666666667,8.17735933333333E-02
37093,1509167.12232169,1462165.10764141,52512.2,82,17.8733333333333,17.8733333333333,27.1666666666667,1.59966666666667,1.73540632666667E-02
42083,1429885.04464777,2220922.96445278,144707.666666667,73,14.3333333333333,14.3333333333333,28.5266666666667,1.46686666666667,7.15571368666667E-02
45061,1434148.18331473,1352336.95823645,11718,81,26.1933333333333,26.1933333333333,29.2866666666667,1.3402,0.0383630866
45051,1552375.47046444,1345424.0881923,27181,70,15.16,15.16,29.9866666666667,1.072,2.78486145333333E-02
37031,1742993.49335743,1485548.21236331,27958.0666666667,75,12.7466666666667,12.7466666666667,26.84,0.82,7.01613353333333E-03
45005,1354654.16912039,1206555.33344301,22554.8,72,35.26,35.26,27.7466666666667,0.9478,2.47363897333333E-02
37039,1075668.3867172,1409410.99092529,24452.2,69,17.0866666666667,17.0866666666667,27.9733333333333,0.9582,4.77943174666667E-02
36027,1820406.1792036,2298754.25012394,164858.133333333,60,8.1,8.1,21.64,2.40266666666667,1.84117296666667E-02
13223,1019493.24972581,1265907.63858595,112931.2,74,7.59333333333333,7.59333333333333,25.84,2.62206666666667,0.2202650436
13117,1082914.22371141,1307948.07393185,13700.5333333333,52,5.6,5.6,18.5533333333333,1.84426666666667,0.0905446108
42131,1643088.7746471,2230410.22770248,12943.7333333333,64,10.86,10.86,26.0733333333333,2.1882,0.0552724576
54075,1378205.37833814,1816237.44916183,14455.7333333333,74,17.68,17.68,28.2066666666667,0.9346,4.46131984666667E-02
13053,1047514.92505311,1092319.57731382,15819,88,18.64,18.64,20.6266666666667,0.788733333333333,0.0284025614
54019,1291852.9334163,1767655.84987957,8504.4,95,21.6133333333333,21.6133333333333,31.4866666666667,1.63333333333333,7.08497132666667E-02
54101,1339894.37537176,1828331.82115528,11438.0666666667,89,27.1133333333333,27.1133333333333,31.5066666666667,1.1206,6.21059574666667E-02
37185,1580830.1774389,1632431.42480119,25494.8666666667,61,22.88,22.88,27.2066666666667,1.61766666666667,0.0454777092
13191,1375560.82868284,1041347.40896874,15900.2666666667,69,19.5866666666667,19.5866666666667,27.8133333333333,0.7158,1.11375302666667E-02
13311,1111168.39929971,1358919.71108176,43948.7333333333,61,13.8133333333333,13.8133333333333,24.9066666666667,1.21653333333333,0.0364569668
51153,1585461.89315201,1896563.54316991,31537.5333333333,62,5.58,5.58,20.5333333333333,3.24253333333333,0.109487893
37085,1534801.60498201,1506770.29747153,56072.5333333333,76,16.22,16.22,27.1333333333333,1.67686666666667,1.88727031333333E-02
45067,1516215.83404444,1357000.87962024,8408.86666666667,79,24.6533333333333,24.6533333333333,28.66,1.21946666666667,2.82520221333333E-02
36123,1530166.57879455,2334378.46804741,22969.3333333333,64,14.02,14.02,24.7933333333333,1.72446666666667,3.95203806666667E-02
13267,1305712.57137841,1092823.6306806,90508.2,92,25.6,25.6,28.5,0.7536,0.0105001772
13321,1145798.95871453,1015128.3981677,25954.0666666667,71,19.6133333333333,19.6133333333333,27.9933333333333,0.7988,1.02340821333333E-02
45035,1440375.91938628,1230614.93369203,20035,64,11.2333333333333,11.2333333333333,24.4066666666667,1.24146666666667,0.0444849318
36069,1509820.64627381,2355302.69285752,13045.8,64,8.84666666666667,8.84666666666667,21.54,1.92586666666667,3.87857722666667E-02
13057,1050761.13044617,1306115.37429453,15791.4666666667,61,6.9,6.9,22.2733333333333,2.4658,0.152438517066667
13161,1255596.03649704,1058523.50680669,24549.2666666667,99,20.2333333333333,20.2333333333333,27.54,0.671133333333333,9.30060166666667E-03
13069,1239676.06580473,1027479.8464833,9962.4,74,22.3066666666667,22.3066666666667,27.8466666666667,0.6426,8.46246946666667E-03
36073,1427249.18762924,2384624.13027908,20238.4666666667,69,12.96,12.96,28.18,3.3304,4.47239825333333E-02
36101,1515917.07198143,2289805.21895254,8473.73333333333,73,14.04,14.04,25.5533333333333,1.43426666666667,0.0405000906
34021,1780222.64567531,2119053.23149167,23288.6666666667,54,9.12,9.12,19.9066666666667,5.28186666666667,5.55276456666667E-02
13255,1081737.82245315,1199158.13678683,22457.0666666667,78,18.62,18.62,28.1,1.939,0.149703155333333
54051,1294707.94238844,1976028.34338634,9741.8,74,15.62,15.62,30.7066666666667,4.18213333333333,0.386921674066667
54029,1290225.11325001,2050386.6310238,19441.8,77,12.44,12.44,30.7,4.88753333333333,0.334911688
42133,1621663.15321537,2043017.97360089,58718.9333333333,59,8.04666666666667,8.04666666666667,24.2666666666667,3.75386666666667,0.127608038466667
37115,1186006.54791838,1505916.69668572,170627.2,64,16.9666666666667,16.9666666666667,27.2133333333333,1.2564,4.50843587333333E-02
37133,1676336.56984707,1460888.57888238,78574.7333333333,80,15.22,15.22,26.54,0.993533333333333,0.013750033
54013,1274478.72997521,1857390.20871235,27394.9333333333,87,22.74,22.74,32.9533333333333,2.13566666666667,0.1847818432
51125,1484760.23842607,1773042.45306426,22125.2666666667,70,11.76,11.76,24.68,1.6068,2.95052354666667E-02
51680,1466332.77751041,1725627.03778081,106366.266666667,73,18.9066666666667,18.9066666666667,25.04,1.81846666666667,3.55633153333333E-02
13281,1108099.21922376,1389069.29385273,16828.4666666667,61,13.9,13.9,24.7866666666667,0.8272,3.19381798666667E-02
13225,1133468.48592733,1127832.38916412,19065.3333333333,90,21.42,21.42,25.5733333333333,1.1298,0.0624172032
51063,1373699.00203707,1656374.60939685,36081.8,49,12.24,12.24,26.48,1.364,0.0493497692
36029,1397300.32763245,2323592.89347189,17925.4,67,13.28,13.28,24.3066666666667,2.8934,5.71146403333333E-02
13151,1091082.44096119,1221936.75381514,4120.6,68,7.78666666666667,7.78666666666667,22.5266666666667,2.972,0.155174236666667
51520,1222120.61518247,1597141.25291413,33274.7333333333,94,18.8,18.8,28.8133333333333,2.10313333333333,4.57618226666667E-02
54065,1501884.09868036,1978349.92859048,181188.933333333,80,12.14,12.14,29.8,3.22973333333333,0.09698803
51103,1693664.73117361,1807551.06818031,69288.2,66,13.46,13.46,23.46,1.77133333333333,0.0569491092
36121,1439265.33190928,2324433.9298709,5871.86666666667,60,10.36,10.36,27.2866666666667,1.90046666666667,4.81576966666667E-02
42081,1561950.64839392,2193635.39467329,14142.8,61,12.7533333333333,12.7533333333333,26.1866666666667,2.32446666666667,0.0970975084
51017,1406203.3364847,1789944.57228578,15515.2,69,9.01333333333333,9.01333333333333,27.0533333333333,1.36086666666667,0.0319667728
51131,1752689.96376025,1775435.96133344,56927.5333333333,94,19.7266666666667,19.7266666666667,25.6533333333333,2.27726666666667,3.58146622666667E-02
37057,1407800.14346266,1532761.67594231,22943.8,73,13.0466666666667,13.0466666666667,28.9733333333333,2.68926666666667,0.0766649172
37155,1528493.41098135,1422787.01317886,9316.2,78,27.6733333333333,27.6733333333333,31.0333333333333,1.4948,0.0166084396
42097,1602057.9603765,2145493.00604531,29338.3333333333,63,12.42,12.42,28.0866666666667,2.72366666666667,0.1477147476
42121,1341070.72144688,2158752.10958646,6161.06666666667,72,14.4733333333333,14.4733333333333,29.2933333333333,3.26333333333333,0.145555820866667
51197,1311583.65051986,1644628.33955698,9192,72,13.6066666666667,13.6066666666667,29.0333333333333,1.18866666666667,0.0308095314
54045,1221701.59723287,1734554.26559403,14326.0666666667,120,22.0933333333333,22.0933333333333,33.8133333333333,2.0086,0.0886141076
13213,1018911.29377719,1363530.39239114,42995,97,15.28,15.28,31.0466666666667,1.82813333333333,0.1020938034
37013,1709880.2545525,1554745.80140988,37558.5333333333,77,18.3866666666667,18.3866666666667,25.4466666666667,1.27113333333333,9.34098406666667E-03
37113,1132960.34495209,1418734.13223311,24320.5333333333,58,14.9933333333333,14.9933333333333,26.4333333333333,0.743533333333333,2.79874467333333E-02
36009,1412014.7579812,2267732.69700326,9627.26666666667,64,14.8333333333333,14.8333333333333,27.32,1.8274,6.26391130666667E-02
36055,1471985.01980354,2381307.7283561,13695.8,58,13.0066666666667,13.0066666666667,21.5,3.0206,4.07824064666667E-02
34015,1757950.47688418,2048967.10752682,56543.8,74,6.8,6.8,24.1733333333333,5.45653333333333,5.37155475333333E-02
13037,1073561.9768637,1003649.30548422,9323,81,30.94,30.94,26.66,0.751066666666667,0.011407108
54039,1248201.79001942,1795739.97758637,10641.1333333333,87,14.7133333333333,14.7133333333333,28.16,2.83853333333333,0.173502212666667
11001,1620145.7743789,1926595.62128177,20997.2666666667,62,17.8,17.8,22.08,5.44513333333333,0.1494801634
45085,1427140.30815309,1323124.19858258,64509.8,68,17.94,17.94,26.52,1.3676,4.74997127333333E-02
51043,1533134.2726635,1933160.16049822,70085.0666666667,68,7.1,7.1,23.0666666666667,3.05213333333333,0.084447852
54021,1295165.50692575,1869902.77097809,31737.6666666667,71,23.9666666666667,23.9666666666667,29.1933333333333,2.0594,0.154926879266667
34033,1743771.14899097,2031005.45231606,8023.33333333333,73,9.77333333333333,9.77333333333333,25.0666666666667,4.57446666666667,0.057401127
13193,1116496.71533259,1102091.27811303,21700.4666666667,73,27.0066666666667,27.0066666666667,28.4466666666667,1.0106,3.67786136666667E-02
13263,1066361.40833632,1134167.66084168,25288.2,84,20.86,20.86,26.7,0.9238,0.0629072618
13093,1142014.88405621,1082724.61225842,3074.66666666667,54,25.5,25.5,28.0533333333333,0.8602,2.23681575333333E-02
51133,1693700.15791751,1825328.97398688,8564.86666666667,63,12.88,12.88,24.0866666666667,1.921,7.03022885333333E-02
37105,1505940.86080808,1513658.56513053,32453.5333333333,73,14.4,14.4,26.2933333333333,1.705,2.58273697333333E-02
45027,1446754.8165158,1298002.94611304,83760,71,24.02,24.02,26.7733333333333,1.27426666666667,5.38759989333333E-02
37127,1600385.57818846,1587248.99856363,9172.66666666667,70,15.2533333333333,15.2533333333333,25.6,1.63566666666667,0.0246834006
51620,1676303.20242352,1683927.06146149,10500.2666666667,73,18.78,18.78,26.3466666666667,1.79393333333333,0.04932482
51049,1545565.80415349,1752895.87610571,11469.3333333333,67,15.2733333333333,15.2733333333333,27.9733333333333,1.7732,0.0491447418
51037,1519860.20553532,1691095.3979277,180001.733333333,77,16.9733333333333,16.9733333333333,27.1,1.7392,6.36116938666667E-02
51115,1710730.90594571,1777230.96631961,128690.733333333,60,8.98666666666667,8.98666666666667,24.1333333333333,1.87993333333333,5.40940952666667E-02
51119,1686849.31692033,1794380.82179669,550427.266666667,75,12.44,12.44,24.02,2.02226666666667,7.03974109333333E-02
51015,1456078.91720387,1810843.49593575,694035.266666667,63,8.22666666666667,8.22666666666667,25.9533333333333,1.48706666666667,0.0339999
54003,1523121.26423753,1971372.32922676,77609.1333333333,85,11.32,11.32,29.9733333333333,3.4102,9.01125981333333E-02
37163,1586724.02272554,1473472.82874242,47195.8,71,19.3733333333333,19.3733333333333,27.38,1.35513333333333,1.64495926666667E-02
51117,1552612.15391186,1659453.18115395,152786.8,74,16.1466666666667,16.1466666666667,28.2733333333333,1.67753333333333,7.11834251333333E-02
37035,1321432.02612379,1503977.36137759,99172.6666666667,69,12.14,12.14,25.78,2.24733333333333,0.108931048466667
13049,1318756.00641255,952508.07882175,124041.4,83,23.0266666666667,23.0266666666667,30.7533333333333,0.753,2.33603323333333E-02
37191,1611551.66743338,1520555.88163378,52680.8666666667,76,17.3866666666667,17.3866666666667,26.9,1.73693333333333,0.0144424344
36023,1613685.10697905,2347274.96272444,196173.533333333,65,14.4533333333333,14.4533333333333,24.92,1.68666666666667,2.24991902666667E-02
37059,1376002.49492355,1542989.91617287,54710.6,60,10.0533333333333,10.0533333333333,25.9733333333333,2.32653333333333,9.01209499333333E-02
13291,1086530.75044082,1376942.08585907,237471.866666667,62,14.7933333333333,14.7933333333333,25.2133333333333,0.900933333333333,0.0434187644
36037,1435433.15033863,2357644.15258048,239272,67,10.1533333333333,10.1533333333333,25.44,2.55853333333333,4.58210945333333E-02
