ID,SOC
327,1.509
328,0.93
329,0.805
330,1.897
331,3.113
332,2.519
333,11.156
334,4.861
335,1.43
336,4.492
337,0.152
338,1.102
339,1.872
340,2.545
341,5.055
342,1.286
343,3.852
344,4.011
345,2.586
346,6.147
347,3.48
348,1.611
349,3.446
350,2.983
351,6.448
352,12.132
353,0.708
354,1.542
355,4.086
356,4.974
357,6.753
358,4.569
359,8.05
360,4.977
361,9.614
362,6.129
363,2.18
364,4.592
365,3.595
366,2.839
367,6.334
368,3.071
369,1.015
370,1.03
371,4.126
372,7.183
373,2.349
374,15.74
375,3.9
376,4.23
377,10.54
378,7.438
379,4.563
380,2.541
381,11.578
382,5.46
383,6.826
384,5.625
385,5.744
386,8.907
387,3.956
388,4.903
389,5.26
390,5.171
391,5.37
392,5.737
393,3.055
394,1.97
395,4.322
396,3.407
397,3.7
398,4.622
399,3.667
400,4.83
401,6.009
402,7.794
403,10.793
404,0.462
405,9.529
406,1.726
407,6.325
408,2.274
409,4.327
410,11.779
411,4.287
412,1.249
413,1.136
414,18.062
415,5.665
416,7.239
417,8.627
418,14.082
419,4.002
420,4.358
421,9.461
422,8.647
423,7.515
424,7.719
425,2.335
426,5.02
427,5.899
428,7.583
429,7.668
430,5.4
431,5.571
432,10.157
433,7.765
434,4.678
435,7.946
436,9.957
437,6.23
438,9.48
439,11.327
440,8.366
441,12.587
442,16.51
443,15.443
444,12.496
445,13.335
446,10.607
447,11.136
448,9.889
449,5.388
450,9.126
451,6.6
452,9.657
453,13.564
454,10.356
455,12.207
456,8.621
457,4.31
458,16.336
459,14.977
460,6.746
461,10.413
462,9.419
463,8.929
464,10.728
465,12.903
466,7.256
467,7.5
468,13.147
469,6.433
470,8.78
471,10.672
472,4.488
473,6.975
