"1","SOC~NDVI+Slit_Clay+MAT+MAP"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+ELEV"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+Aspect+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+Aspect+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT+TPI+MAP+ELEV+Aspect+Slope+K_Factor"
"1"," "
"1","
"
