"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36043,0.008869751,0.008595228,0.008167568,0.007635651,0.007448898,0.007843406,0.007620167,0.007216538,0.005815917,0.00582671,0.003620386,0.002264379,0.002495615,0.001910555,0.000863957
36007,0.036248303,0.0335939,0.033861309,0.030547155,0.031564792,0.033260316,0.032007127,0.030857792,0.027978068,0.027758326,0.017342232,0.010945886,0.012441084,0.010007916,0.004344364
51750,0.0513371,0.0483809,0.0440933,0.0446701,0.0489936,0.041687,0.0465196,0.0489679,0.0469372,0.0404995,0.0208092,0.0119284,0.0107214,0.0100856,0.00550673
54047,0.054988141,0.051858831,0.048499487,0.045225904,0.046612781,0.047314956,0.045389004,0.047406783,0.045963785,0.042178959,0.032917446,0.020522081,0.018903865,0.017746661,0.008728764
54033,0.319718628,0.317350907,0.290212233,0.273139535,0.255977256,0.269665256,0.255335256,0.245901279,0.224559186,0.210690419,0.180539535,0.121529444,0.079386986,0.069842265,0.047047405
54007,0.153591296,0.14761663,0.130994926,0.121320665,0.120224439,0.129215293,0.118588089,0.119650354,0.112214852,0.101021687,0.085040661,0.05946875,0.056262196,0.053894081,0.023680593
13021,0.12359804,0.118028672,0.110367092,0.09845024,0.108926212,0.107613944,0.105633092,0.11940264,0.117313356,0.119404252,0.11285784,0.080743872,0.075901868,0.064086212,0.040141432
51550,0.058992271,0.058825958,0.051580018,0.055777055,0.055468842,0.053855979,0.056632729,0.054635455,0.046359603,0.042412997,0.031866339,0.028875934,0.025859353,0.020885547,0.011336707
36049,0.009881828,0.009820878,0.008910106,0.008621064,0.008408528,0.008409277,0.007965517,0.007637654,0.005934539,0.006007942,0.003646196,0.002122556,0.002508618,0.001940992,0.001034512
37029,0.033185396,0.032931941,0.029004737,0.030842615,0.031017533,0.029676026,0.031454341,0.030534556,0.026310004,0.023459048,0.01741127,0.015590093,0.014218989,0.011556209,0.006370272
42007,0.445675261,0.440007783,0.408212935,0.396152609,0.388880435,0.419630391,0.391496391,0.37707737,0.314781,0.326625304,0.274978674,0.203457826,0.125702761,0.103479137,0.07135993
13009,0.148118724,0.138188138,0.127978093,0.115805138,0.12882221,0.125553303,0.123921855,0.145220621,0.145874828,0.148649724,0.140868448,0.097483376,0.089898324,0.0805249,0.043984824
42025,0.101296695,0.091115405,0.087002938,0.083280333,0.086232721,0.095616155,0.09751229,0.096292829,0.092080226,0.0943218,0.060012679,0.041129826,0.031572088,0.022619645,0.01087329
13177,0.017146863,0.016330958,0.014952489,0.014029626,0.014297442,0.014670561,0.014560213,0.015955803,0.015850516,0.015779355,0.013847797,0.009015182,0.007577033,0.006522059,0.004268596
24011,0.112493146,0.106296119,0.10045643,0.096207408,0.094020114,0.100690059,0.102548789,0.102362673,0.093299192,0.0967093,0.083025159,0.062995373,0.023912922,0.020234114,0.012560159
13083,0.116597,0.125681556,0.133263222,0.1209515,0.122832556,0.130062,0.120075556,0.130431889,0.135809389,0.135327722,0.095204072,0.041025506,0.025315844,0.020055717,0.013952961
13131,0.012751688,0.012029627,0.009443618,0.008874598,0.00847088,0.008644119,0.008713057,0.009144147,0.008814528,0.008707493,0.0077142,0.005270353,0.004144709,0.00326234,0.002378592
54089,0.052886024,0.051707647,0.046602095,0.0439676,0.046049687,0.047112084,0.045218089,0.046951739,0.045278592,0.039917018,0.030718934,0.020434834,0.017840979,0.017092805,0.007449729
13143,0.228134552,0.224200759,0.231884172,0.229215414,0.232574034,0.255179138,0.261560586,0.292022586,0.306483862,0.304881724,0.233499793,0.097957924,0.070389224,0.064613528,0.0358349
13227,0.14000487,0.140127261,0.15026613,0.14423187,0.150153304,0.155255217,0.154347174,0.172435348,0.18494587,0.180664043,0.136521783,0.058819226,0.031913387,0.029879413,0.011756902
42109,0.213969692,0.183543564,0.168445923,0.165705513,0.165887051,0.183087564,0.188267872,0.191391333,0.182404795,0.191085359,0.125427821,0.070900913,0.066260754,0.047511087,0.029374531
51690,0.137075,0.130589,0.118346,0.123069,0.137901,0.11104,0.13134,0.137396,0.131156,0.108433,0.0392671,0.016036,0.0148749,0.0132039,0.0123425
36017,0.024312817,0.023076509,0.022976859,0.02070633,0.021309083,0.022255346,0.021307504,0.020454222,0.017875916,0.017752585,0.011260249,0.007273405,0.008309469,0.006677381,0.002744961
13275,0.012081413,0.011363163,0.009085721,0.008669192,0.008269369,0.008401385,0.00835457,0.008799251,0.00839943,0.008194634,0.007237464,0.005042715,0.003953243,0.003134651,0.002343834
37041,0.027701489,0.027309642,0.024445711,0.025398837,0.025896042,0.024646968,0.026026763,0.025684389,0.022584805,0.019676595,0.014036305,0.011950905,0.010881646,0.008804276,0.004996625
37169,0.133766553,0.123581787,0.112598181,0.120066128,0.137646809,0.1040239,0.128462255,0.137174851,0.131126702,0.107705851,0.035940053,0.013917004,0.012490145,0.010746712,0.009412874
54069,0.632146733,0.6164932,0.554152,0.522448533,0.5020702,0.539091,0.508228667,0.5040626,0.4262298,0.408975933,0.3320896,0.230005733,0.1370536,0.1119452,0.07339294
51775,0.05060005,0.04851555,0.0441866,0.0440845,0.0473117,0.0422809,0.0455942,0.04741665,0.0452232,0.038685,0.0211092,0.0122839,0.0108027,0.01024025,0.00561658
51630,0.14794,0.144694,0.135664,0.134872,0.133988,0.135094,0.131514,0.132616,0.130029,0.127293,0.0992975,0.088075,0.0212763,0.0175428,0.010397
13097,0.2313237,0.22333995,0.2317515,0.2264097,0.23195285,0.2498946,0.25602465,0.28855555,0.30207445,0.2993683,0.23890485,0.10861935,0.086561035,0.0781969,0.04123449
37069,0.055999598,0.054662949,0.051766822,0.050826671,0.052878478,0.051937122,0.054035067,0.054852165,0.050697106,0.041003878,0.022732161,0.011434947,0.009727428,0.008274055,0.006990799
13139,0.066197089,0.063851214,0.065662052,0.061613568,0.064657495,0.065998327,0.064861939,0.072725786,0.075766805,0.07469665,0.060781189,0.031572395,0.024167225,0.022404661,0.00982654
37149,0.085494133,0.078749507,0.08228473,0.079882496,0.071307789,0.087769422,0.077964511,0.08225703,0.071217652,0.05909477,0.054704441,0.032641415,0.021655863,0.008894957,0.005040393
13243,0.018558157,0.017707279,0.015963743,0.014959,0.015094755,0.015614579,0.01556541,0.01701124,0.016974381,0.017010705,0.014716771,0.009448154,0.007742556,0.006711785,0.004433118
13283,0.024750967,0.023376652,0.021869467,0.020548005,0.021745067,0.021790481,0.021869743,0.024271957,0.024139305,0.023598071,0.021530024,0.014228462,0.012761671,0.011121649,0.006939544
37109,0.164895226,0.143039161,0.153742742,0.154405613,0.149285,0.173817645,0.166711968,0.179452419,0.164662097,0.11069729,0.086499355,0.033254306,0.026411039,0.015771758,0.00892131
36035,0.008232075,0.007853416,0.00775855,0.007031319,0.006279319,0.007117263,0.007401298,0.006615949,0.005216882,0.005231781,0.003303529,0.002186851,0.002153606,0.001597241,0.000674345
36097,0.057768765,0.055704774,0.06106005,0.053725206,0.055986244,0.056820006,0.050955909,0.046856394,0.040864468,0.035539471,0.022816665,0.014306732,0.019607371,0.016285838,0.006795416
37077,0.110860448,0.108717448,0.103137383,0.100099606,0.104240004,0.102983102,0.107399633,0.108028424,0.100167496,0.078899822,0.041661557,0.018219574,0.016619252,0.014929068,0.014379714
51730,0.098614033,0.095772133,0.0927144,0.0935559,0.097884167,0.103669667,0.091620167,0.101868333,0.087127433,0.0891584,0.0552394,0.045704533,0.033663067,0.022565367,0.007539583
13101,0.016670495,0.015159314,0.012161863,0.012826274,0.011015079,0.010974914,0.010755416,0.011096096,0.009745005,0.008592743,0.007288003,0.005990176,0.004994386,0.004460581,0.003808747
42009,0.222334724,0.216169638,0.202671476,0.198966152,0.174929886,0.193435657,0.187376352,0.182222019,0.161998238,0.169940114,0.157399057,0.116273783,0.077899657,0.064659328,0.05702017
13189,0.055813885,0.051698063,0.048499363,0.045526926,0.049471374,0.048726896,0.048909607,0.057263089,0.058507596,0.058335919,0.0536778,0.0341394,0.030025159,0.027682819,0.013776641
13081,0.018663777,0.01778018,0.016466403,0.015412207,0.01589262,0.016225043,0.016067313,0.017626193,0.01745232,0.01731515,0.015357477,0.01016093,0.008729534,0.007501911,0.004911131
51710,0.06675415,0.0665732,0.05869565,0.06363305,0.062995883,0.062173167,0.064423317,0.062448083,0.05278615,0.0495001,0.03721225,0.033588967,0.028562467,0.02282,0.012160767
51065,0.059013053,0.056953363,0.054884066,0.052662138,0.052426159,0.053752822,0.050076519,0.052987294,0.048449759,0.047129522,0.032692403,0.025108453,0.013749681,0.010473737,0.005227105
37001,0.117844218,0.11336484,0.105025936,0.106305922,0.114999313,0.102597464,0.114078858,0.117607947,0.110887836,0.088310236,0.037544158,0.015153967,0.014171096,0.012166097,0.012098753
13179,0.014043575,0.013247968,0.011721121,0.012147088,0.0114501,0.011312881,0.011563375,0.012016442,0.011490965,0.009881869,0.008597384,0.005888385,0.00509721,0.004554138,0.003608182
13239,0.020259167,0.0193741,0.017630093,0.01653402,0.016676187,0.017317687,0.01722626,0.0188121,0.018799687,0.01890074,0.016252947,0.010454326,0.008456462,0.007448835,0.004956255
51137,0.084988259,0.082844168,0.079481935,0.076518265,0.073069181,0.072518519,0.069399843,0.070489005,0.066872216,0.065416314,0.050561832,0.041272519,0.014933868,0.012041624,0.007410322
54017,0.354335061,0.336045909,0.294768091,0.277853485,0.265596727,0.284528545,0.268622364,0.263985727,0.238634273,0.217179061,0.178795273,0.124633818,0.104098806,0.093612958,0.055105588
13201,0.016683329,0.015839174,0.012164471,0.011202823,0.010746905,0.011077104,0.011431155,0.012009548,0.011732994,0.011767084,0.010439021,0.006937883,0.005568008,0.004405252,0.003081063
34011,0.064963735,0.05939816,0.058365931,0.055018913,0.052656046,0.059362156,0.058255798,0.0578243,0.052378665,0.055851194,0.043965806,0.030568323,0.017086627,0.011480013,0.006962355
13135,0.12301745,0.118137973,0.120490505,0.112334161,0.119718057,0.121538339,0.121012532,0.137243705,0.14234675,0.141379727,0.118295568,0.065834052,0.054556932,0.04904407,0.024004559
42019,0.39160225,0.380870833,0.356552857,0.355209976,0.337506524,0.368525119,0.353098845,0.340872369,0.29227525,0.308309643,0.275179155,0.2002415,0.136713524,0.118093668,0.084325369
36091,0.007193412,0.00680161,0.007016902,0.006171154,0.004890955,0.00594628,0.006577994,0.005454627,0.004060064,0.004071811,0.002576708,0.001795759,0.001690819,0.001184425,0.000427521
37107,0.017391053,0.016554419,0.016164612,0.015991042,0.016508779,0.016049514,0.016438026,0.01714454,0.015795593,0.013619219,0.009931951,0.007177839,0.006447467,0.004582122,0.003372514
13215,0.044359105,0.042525591,0.041001955,0.039022745,0.040092341,0.042901336,0.043123068,0.047401059,0.0474644,0.047761977,0.041207341,0.023930609,0.020698341,0.018387941,0.012111327
42077,0.100021397,0.089980558,0.087187275,0.082439681,0.085316339,0.094421608,0.096453856,0.095966678,0.090317511,0.092644025,0.062649683,0.043918867,0.031772103,0.021833583,0.010276839
13089,0.163702296,0.157541704,0.160740667,0.150775259,0.159712222,0.164353926,0.16493437,0.186295593,0.192530296,0.191550222,0.160222704,0.087862796,0.074493107,0.06568147,0.034549933
51183,0.078216611,0.0766038,0.072490947,0.074607964,0.076783413,0.079912832,0.0739048,0.079076989,0.06731127,0.066842004,0.042884981,0.035296942,0.027769896,0.019725464,0.008222296
51840,0.129486,0.124157,0.121414,0.112813,0.0973135,0.0954307,0.0957596,0.0933623,0.0850997,0.0853291,0.0745845,0.0548951,0.0231428,0.0188542,0.0149624
37093,0.023923073,0.022871998,0.022204153,0.02225402,0.022727438,0.022977863,0.023561895,0.024733413,0.023141065,0.018505408,0.01342808,0.00717559,0.005896396,0.004074454,0.002836103
42083,0.107607584,0.100903207,0.094058621,0.090149986,0.085757013,0.090393257,0.082441073,0.07872143,0.069402764,0.072129228,0.065532284,0.044912304,0.038836949,0.029846471,0.022664882
45061,0.048031705,0.049757144,0.044146027,0.046243193,0.048320861,0.046466783,0.051030034,0.051620044,0.049127659,0.041162141,0.03880832,0.025235705,0.019104546,0.009221694,0.007170443
45051,0.036211164,0.038533231,0.036094392,0.035888107,0.037240095,0.03562454,0.037510945,0.039405516,0.040171666,0.025467663,0.018983061,0.012503097,0.011126934,0.007613589,0.005355218
37031,0.009193689,0.00886621,0.008677693,0.008556315,0.008829808,0.008585007,0.008756648,0.009153294,0.008569884,0.007348583,0.00569602,0.004351742,0.003870865,0.002764145,0.0020221
45005,0.028916393,0.026899755,0.027475598,0.02828525,0.028412867,0.028365952,0.031656345,0.031057943,0.031920421,0.028016026,0.026122174,0.01587161,0.01452424,0.013005567,0.010515705
37039,0.071511894,0.066771992,0.064850542,0.063094565,0.060451452,0.065170881,0.057670988,0.058015694,0.057460238,0.057515325,0.046455792,0.016649035,0.011985497,0.014276938,0.005033929
36027,0.031740886,0.031320473,0.028083727,0.02555903,0.019416218,0.029091277,0.032326724,0.027186154,0.013795608,0.014056628,0.008613059,0.006447666,0.004424006,0.003034184,0.001080305
13223,0.245017774,0.240468871,0.253182871,0.247670903,0.254206613,0.272442645,0.277906613,0.312829,0.331165258,0.327371968,0.252327903,0.108665387,0.07633159,0.069735584,0.034652674
13117,0.105276567,0.102530267,0.107822504,0.102166167,0.107268519,0.109960963,0.109349096,0.123122507,0.130013715,0.127853578,0.101468393,0.049501656,0.035296915,0.032739407,0.013798908
42131,0.080395581,0.071523498,0.068096551,0.066359486,0.066865556,0.073348009,0.073730442,0.073241267,0.070203305,0.071350972,0.04084267,0.024068756,0.02227726,0.016910649,0.009872862
54075,0.071050768,0.068333252,0.063767305,0.057195503,0.052539946,0.053937867,0.050563716,0.050571992,0.047222883,0.042981878,0.034940448,0.024075878,0.021514731,0.020756497,0.009745313
13053,0.034798154,0.033421438,0.031987112,0.030117358,0.031101242,0.032772423,0.032717485,0.035970877,0.035948081,0.036177946,0.031398492,0.019150177,0.016446873,0.014477719,0.009553044
54019,0.098029604,0.098586444,0.087241977,0.080477586,0.08649492,0.091245603,0.084167683,0.088259697,0.086278079,0.076345619,0.06438264,0.041747306,0.034416359,0.032486639,0.012585543
54101,0.093683076,0.090094362,0.081529957,0.075029016,0.073153412,0.07770574,0.071797721,0.072265562,0.0678621,0.061255171,0.050947159,0.035721995,0.033606833,0.032545079,0.014392179
37185,0.065548696,0.064087432,0.061117743,0.059648821,0.061836521,0.061625617,0.06300416,0.064073589,0.058717615,0.048545643,0.027976502,0.014918664,0.012330644,0.010453903,0.008280088
13191,0.018251952,0.016741356,0.013874744,0.015239856,0.01313145,0.012828071,0.012965508,0.013082246,0.011863331,0.009683631,0.007952491,0.006128133,0.005543817,0.005262476,0.004513892
13311,0.046261746,0.044717246,0.045605671,0.043348908,0.044054942,0.045958417,0.044094975,0.048024046,0.0493969,0.048495579,0.038583658,0.018010267,0.012809329,0.012194071,0.005298747
51153,0.156644189,0.150690459,0.140261378,0.139812162,0.136739486,0.135022189,0.137549892,0.136495459,0.131197162,0.128662162,0.106219657,0.0912692,0.020908446,0.018061084,0.01278547
37085,0.026820261,0.025531114,0.024489634,0.0246057,0.025585317,0.024845938,0.025993911,0.027183394,0.025325906,0.020395606,0.012677094,0.006788834,0.005629438,0.004181364,0.003037036
45067,0.0366215,0.038833541,0.035816257,0.036026273,0.037596451,0.036230778,0.038360627,0.040022759,0.040413351,0.02701351,0.020963324,0.012840451,0.010965364,0.007080967,0.004995179
36123,0.058432244,0.05713621,0.062005046,0.056442097,0.057741892,0.058179885,0.052140541,0.045303762,0.040371797,0.035363851,0.021085013,0.012763331,0.016303031,0.013356205,0.006180805
13267,0.014024708,0.01329954,0.012207694,0.01209107,0.012042006,0.0120415,0.012251784,0.013009052,0.012730176,0.011676697,0.010396912,0.006849596,0.005941976,0.005208241,0.003731706
13321,0.014031617,0.013313727,0.011922612,0.011263695,0.011310808,0.011545329,0.011454933,0.012447724,0.012275802,0.012109748,0.010641059,0.007062175,0.005841039,0.004961195,0.003329769
45035,0.051216476,0.051548124,0.051507871,0.052911497,0.054915249,0.052974249,0.058648188,0.05902579,0.061197839,0.048479507,0.044155239,0.025590247,0.020814141,0.017942753,0.016346807
