"2","Numerical 0 probability for all classes with observation 13366"
"2","Numerical 0 probability for all classes with observation 13367"
"2","Numerical 0 probability for all classes with observation 13368"
"2","Numerical 0 probability for all classes with observation 13369"
"2","Numerical 0 probability for all classes with observation 13370"
"2","Numerical 0 probability for all classes with observation 13371"
"2","Numerical 0 probability for all classes with observation 13372"
"2","Numerical 0 probability for all classes with observation 13373"
"2","Numerical 0 probability for all classes with observation 13374"
"2","Numerical 0 probability for all classes with observation 13375"
"2","Numerical 0 probability for all classes with observation 13384"
"2","Numerical 0 probability for all classes with observation 13385"
"2","Numerical 0 probability for all classes with observation 13386"
"2","Numerical 0 probability for all classes with observation 13387"
"2","Numerical 0 probability for all classes with observation 13388"
"2","Numerical 0 probability for all classes with observation 13389"
"2","Numerical 0 probability for all classes with observation 13390"
"2","Numerical 0 probability for all classes with observation 13391"
"2","Numerical 0 probability for all classes with observation 13392"
"2","Numerical 0 probability for all classes with observation 13393"
"2","Numerical 0 probability for all classes with observation 13394"
"2","Numerical 0 probability for all classes with observation 13395"
"2","Numerical 0 probability for all classes with observation 13396"
"2","Numerical 0 probability for all classes with observation 13397"
"2","Numerical 0 probability for all classes with observation 13406"
"2","Numerical 0 probability for all classes with observation 13407"
"2","Numerical 0 probability for all classes with observation 13408"
"2","Numerical 0 probability for all classes with observation 13409"
"2","Numerical 0 probability for all classes with observation 13410"
"2","Numerical 0 probability for all classes with observation 13411"
"2","Numerical 0 probability for all classes with observation 13412"
"2","Numerical 0 probability for all classes with observation 13413"
"2","Numerical 0 probability for all classes with observation 13414"
"2","Numerical 0 probability for all classes with observation 13415"
"2","Numerical 0 probability for all classes with observation 13416"
"2","Numerical 0 probability for all classes with observation 13417"
"2","Numerical 0 probability for all classes with observation 13418"
"2","Numerical 0 probability for all classes with observation 13419"
"2","Numerical 0 probability for all classes with observation 13420"
"2","Numerical 0 probability for all classes with observation 13421"
"2","Numerical 0 probability for all classes with observation 13431"
"2","Numerical 0 probability for all classes with observation 13432"
"2","Numerical 0 probability for all classes with observation 13433"
"2","Numerical 0 probability for all classes with observation 13434"
"2","Numerical 0 probability for all classes with observation 13435"
"2","Numerical 0 probability for all classes with observation 13436"
"2","Numerical 0 probability for all classes with observation 13437"
"2","Numerical 0 probability for all classes with observation 13438"
"2","Numerical 0 probability for all classes with observation 13439"
"2","Numerical 0 probability for all classes with observation 13440"
"2","Numerical 0 probability for all classes with observation 13441"
"2","Numerical 0 probability for all classes with observation 13442"
"2","Numerical 0 probability for all classes with observation 13452"
"2","Numerical 0 probability for all classes with observation 13453"
"2","Numerical 0 probability for all classes with observation 13454"
"2","Numerical 0 probability for all classes with observation 13455"
"2","Numerical 0 probability for all classes with observation 13456"
"2","Numerical 0 probability for all classes with observation 13457"
"2","Numerical 0 probability for all classes with observation 13458"
"2","Numerical 0 probability for all classes with observation 13459"
"2","Numerical 0 probability for all classes with observation 13460"
"2","Numerical 0 probability for all classes with observation 13461"
"2","Numerical 0 probability for all classes with observation 13462"
"2","Numerical 0 probability for all classes with observation 13463"
"2","Numerical 0 probability for all classes with observation 13474"
"2","Numerical 0 probability for all classes with observation 13475"
"2","Numerical 0 probability for all classes with observation 13476"
"2","Numerical 0 probability for all classes with observation 13477"
"2","Numerical 0 probability for all classes with observation 13478"
"2","Numerical 0 probability for all classes with observation 13479"
"2","Numerical 0 probability for all classes with observation 13480"
"2","Numerical 0 probability for all classes with observation 13524"
"2","Numerical 0 probability for all classes with observation 13543"
"2","Numerical 0 probability for all classes with observation 13544"
"2","Numerical 0 probability for all classes with observation 13545"
"2","Numerical 0 probability for all classes with observation 13546"
"2","Numerical 0 probability for all classes with observation 13547"
"2","Numerical 0 probability for all classes with observation 13548"
"2","Numerical 0 probability for all classes with observation 13568"
"2","Numerical 0 probability for all classes with observation 13569"
"2","Numerical 0 probability for all classes with observation 13570"
"2","Numerical 0 probability for all classes with observation 13571"
"2","Numerical 0 probability for all classes with observation 13572"
"2","Numerical 0 probability for all classes with observation 13573"
"2","Numerical 0 probability for all classes with observation 13574"
"2","Numerical 0 probability for all classes with observation 13602"
"2","Numerical 0 probability for all classes with observation 13603"
"2","Numerical 0 probability for all classes with observation 13604"
"2","Numerical 0 probability for all classes with observation 13605"
"2","Numerical 0 probability for all classes with observation 13606"
"2","Numerical 0 probability for all classes with observation 13607"
"2","Numerical 0 probability for all classes with observation 13608"
"2","Numerical 0 probability for all classes with observation 13649"
"2","Numerical 0 probability for all classes with observation 13650"
"2","Numerical 0 probability for all classes with observation 13651"
"2","Numerical 0 probability for all classes with observation 13652"
"2","Numerical 0 probability for all classes with observation 13653"
"2","Numerical 0 probability for all classes with observation 13654"
"2","Numerical 0 probability for all classes with observation 13697"
"2","Numerical 0 probability for all classes with observation 13698"
"2","Numerical 0 probability for all classes with observation 13699"
"2","Numerical 0 probability for all classes with observation 13700"
"2","Numerical 0 probability for all classes with observation 13701"
"2","Numerical 0 probability for all classes with observation 13702"
"2","Numerical 0 probability for all classes with observation 13754"
"2","Numerical 0 probability for all classes with observation 13755"
"2","Numerical 0 probability for all classes with observation 13756"
"2","Numerical 0 probability for all classes with observation 13757"
"2","Numerical 0 probability for all classes with observation 13758"
"2","Numerical 0 probability for all classes with observation 13759"
"2","Numerical 0 probability for all classes with observation 13760"
"2","Numerical 0 probability for all classes with observation 13761"
"2","Numerical 0 probability for all classes with observation 13836"
"2","Numerical 0 probability for all classes with observation 13837"
"2","Numerical 0 probability for all classes with observation 13838"
"2","Numerical 0 probability for all classes with observation 13839"
"2","Numerical 0 probability for all classes with observation 13901"
"0","confusionMatrix(p1, train.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     2309"
"1","     0"
"1","                    97"
"1","           1"
"1","     0"
"1","
  Grass                "
"1","       50"
"1","  3397"
"1","                     1"
"1","          55"
"1","     0"
"1","
  Parking/road/pavement"
"1","      679"
"1","     0"
"1","                  3743"
"1","         432"
"1","     8"
"1","
  Tree/bushes          "
"1","       63"
"1","    85"
"1","                    33"
"1","        5180"
"1","     7"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   624"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9099          "
"1","
"
"1","                 95% CI :"
"1"," (0.9054, 0.9142)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3381          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8804          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.7446"
"1","       0.9756"
"1","                       0.9662"
"1","             0.9139"
"1","      0.97653"
"1","
Specificity         "
"1","          0.9928"
"1","       0.9920"
"1","                       0.9132"
"1","             0.9831"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9593"
"1","       0.9697"
"1","                       0.7698"
"1","             0.9650"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9448"
"1","       0.9936"
"1","                       0.9890"
"1","             0.9572"
"1","      0.99907"
"1","
Prevalence          "
"1","          0.1850"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Detection Rate      "
"1","          0.1377"
"1","       0.2026"
"1","                       0.2233"
"1","             0.3090"
"1","      0.03722"
"1","
Detection Prevalence"
"1","          0.1436"
"1","       0.2090"
"1","                       0.2900"
"1","             0.3202"
"1","      0.03722"
"1","
Balanced Accuracy   "
"1","          0.8687"
"1","       0.9838"
"1","                       0.9397"
"1","             0.9485"
"1","      0.98826"
"1","
"
