"1"," ""    org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)""                                                                         "
"1","
"
"1","[31]"
"1"," ""    org.eclipse.jetty.server.Server.handle(Server.java:370)""                                                                                                 "
"1","
"
"1","[32]"
"1"," ""    org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)""                                                          "
"1","
"
"1","[33]"
"1"," ""    org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53)""                                                           "
"1","
"
"1","[34]"
"1"," ""    org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:984)""                                                                "
"1","
"
"1","[35]"
"1"," ""    org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:1045)""                                                "
"1","
"
"1","[36]"
"1"," ""    org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:861)""                                                                                        "
"1","
"
"1","[37]"
"1"," ""    org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:236)""                                                                                   "
"1","
"
"1","[38]"
"1"," ""    org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72)""                                                                  "
"1","
"
"1","[39]"
"1"," ""    org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264)""                                                            "
"1","
"
"1","[40]"
"1"," ""    org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)""                                                                        "
"1","
"
"1","[41]"
"1"," ""    org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)""                                                                         "
"1","
"
"1","[42]"
"1"," ""    java.lang.Thread.run(Thread.java:748)""                                                                                                                   "
"1","
"
"1","
"
"2","Error in .h2o.doSafeREST(h2oRestApiVersion = h2oRestApiVersion, urlSuffix = page,  : 
  

ERROR MESSAGE:

class hex.grid.Grid drf_grid_IDs is already in use.  Unable to use it now.  Consider using a different destination name.

"
