"x","y","GP_ELEV"
-932785,2046295,2289.67993164062
-927785,2046295,2381.1201171875
-922785,2046295,2464.36010742188
-917785,2046295,2398.919921875
-912785,2046295,2574.9599609375
-907785,2046295,2719.919921875
-902785,2046295,2832.36010742188
-897785,2046295,2780.19995117188
-892785,2046295,3070.63989257812
-887785,2046295,2919.54174804688
-882785,2046295,2674.79174804688
-877785,2046295,2610.57153320312
-872785,2046295,2674.625
-867785,2046295,2443.9599609375
-1087785,2041295,2239.08325195312
-1082785,2041295,2273.919921875
-1077785,2041295,1872.40002441406
-1072785,2041295,1731.52001953125
-1067785,2041295,1777.29162597656
-1062785,2041295,1821.19995117188
-1057785,2041295,2016.31994628906
-1052785,2041295,2126.080078125
-1047785,2041295,1976.88000488281
-1042785,2041295,1924.68005371094
-1037785,2041295,1928.64001464844
-1032785,2041295,1929.88000488281
-1027785,2041295,1966.76000976562
-1022785,2041295,1995.07995605469
-1017785,2041295,1868.58337402344
-1012785,2041295,1838.23999023438
-1007785,2041295,1938.28002929688
-1002785,2041295,1986.28002929688
-997785,2041295,2072.71997070312
-992785,2041295,2067.58325195312
-987785,2041295,2125.8798828125
-982785,2041295,2116.56005859375
-977785,2041295,2093.9599609375
-972785,2041295,2075.0400390625
-967785,2041295,2077.8798828125
-962785,2041295,2099.75
-957785,2041295,2319.8798828125
-952785,2041295,2474.1201171875
-947785,2041295,2468.76000976562
-942785,2041295,2352.67993164062
-937785,2041295,2645.60009765625
-932785,2041295,2612.32006835938
-927785,2041295,2480.28002929688
-922785,2041295,2696.39990234375
-917785,2041295,2582.080078125
-912785,2041295,2519.76000976562
-907785,2041295,2677.34790039062
-902785,2041295,2905.63989257812
-897785,2041295,2969.21728515625
-892785,2041295,3131
-887785,2041295,3043.919921875
-882785,2041295,2780.45458984375
-877785,2041295,2688.56005859375
-872785,2041295,2773.919921875
-867785,2041295,2517.60009765625
-862785,2041295,2443.69555664062
-857785,2041295,2630.39990234375
-852785,2041295,2691.86962890625
-847785,2041295,2739.39990234375
-842785,2041295,2638.79174804688
-837785,2041295,2514.60009765625
-832785,2041295,2430.47827148438
-827785,2041295,2544.8798828125
-822785,2041295,2399.18188476562
-1087785,2036295,2134.32006835938
-1082785,2036295,2219.1201171875
-1077785,2036295,2051.5
-1072785,2036295,1837.47998046875
-1067785,2036295,1783.40002441406
-1062785,2036295,1843.59997558594
-1057785,2036295,1925.64001464844
-1052785,2036295,2070.23999023438
-1047785,2036295,2096.080078125
-1042785,2036295,1921.83996582031
-1037785,2036295,1872.75
-1032785,2036295,1870.35998535156
-1027785,2036295,1942.43994140625
-1022785,2036295,2005.45837402344
-1017785,2036295,1814.70837402344
-1012785,2036295,1866.64001464844
-1007785,2036295,1953.52001953125
-1002785,2036295,2003.76000976562
-997785,2036295,2055.32006835938
-992785,2036295,2118.71997070312
-987785,2036295,2143.8798828125
-982785,2036295,2184.52001953125
-977785,2036295,2107.76000976562
-972785,2036295,2136.56005859375
-967785,2036295,2115.63989257812
-962785,2036295,2143.19995117188
-957785,2036295,2485.15991210938
-952785,2036295,2859.9599609375
-947785,2036295,2890.80004882812
-942785,2036295,2551.9599609375
-937785,2036295,2571.63989257812
-932785,2036295,2578.52001953125
-927785,2036295,2558.5
-922785,2036295,2740.1201171875
-917785,2036295,2702.28002929688
-912785,2036295,2735.16674804688
-907785,2036295,2757.58325195312
-902785,2036295,2951.15991210938
-897785,2036295,3070.125
-892785,2036295,3210.69995117188
-887785,2036295,3052.76196289062
-882785,2036295,2758.76196289062
-877785,2036295,2586.43994140625
-872785,2036295,2728.1201171875
-867785,2036295,2669.28002929688
-862785,2036295,2518.66674804688
-857785,2036295,2532.26098632812
-852785,2036295,2688.36352539062
-847785,2036295,2869.52001953125
-842785,2036295,2800.8798828125
-837785,2036295,2569.16674804688
-832785,2036295,2450.04760742188
-827785,2036295,2609.36010742188
-822785,2036295,2691.20825195312
-817785,2036295,2615.04541015625
-812785,2036295,2552
-807785,2036295,2620.826171875
-802785,2036295,2656.20825195312
-797785,2036295,2539.0400390625
-792785,2036295,2421.9599609375
-787785,2036295,2332.66674804688
-782785,2036295,2256.20825195312
-777785,2036295,2235.16674804688
-772785,2036295,2264.9599609375
-1087785,2031295,2236.1201171875
-1082785,2031295,2029.64001464844
-1077785,2031295,2259.47998046875
-1072785,2031295,2122.23999023438
-1067785,2031295,1891.125
-1062785,2031295,1927.28002929688
-1057785,2031295,1923.56005859375
-1052785,2031295,1978.9599609375
-1047785,2031295,2087.32006835938
-1042785,2031295,1968.80004882812
-1037785,2031295,1860.59997558594
-1032785,2031295,1852.23999023438
-1027785,2031295,1902.68005371094
-1022785,2031295,1886.68005371094
-1017785,2031295,1840.56005859375
-1012785,2031295,1927.76000976562
-1007785,2031295,1984.28002929688
-1002785,2031295,2050.8798828125
-997785,2031295,2104.19995117188
-992785,2031295,2137.36010742188
-987785,2031295,2179.15991210938
-982785,2031295,2174.919921875
-977785,2031295,2156.76000976562
-972785,2031295,2168.43994140625
-967785,2031295,2079.32006835938
-962785,2031295,2151.63989257812
-957785,2031295,2433.15991210938
-952785,2031295,2856.45825195312
-947785,2031295,2994.23999023438
-942785,2031295,2827.39990234375
-937785,2031295,2801.39990234375
-932785,2031295,2770.28002929688
-927785,2031295,2622.76000976562
-922785,2031295,2781.43994140625
-917785,2031295,2588.18188476562
-912785,2031295,2628
-907785,2031295,2823.63989257812
-902785,2031295,2862.23999023438
-897785,2031295,2818.04345703125
-892785,2031295,3105.75
-887785,2031295,3180
-882785,2031295,2757.05004882812
-877785,2031295,2515.52172851562
-872785,2031295,2539.63989257812
-867785,2031295,2502.32006835938
-862785,2031295,2417.05004882812
-857785,2031295,2446.20825195312
-852785,2031295,2589.43481445312
-847785,2031295,3014.04174804688
-842785,2031295,3040.0400390625
-837785,2031295,2819.15991210938
-832785,2031295,2555.60864257812
-827785,2031295,2463.9130859375
-822785,2031295,2761.29174804688
-817785,2031295,2743.75
-812785,2031295,2739
-807785,2031295,2739.5
-802785,2031295,2635.13037109375
-797785,2031295,2524.080078125
-792785,2031295,2330.66674804688
-787785,2031295,2245.9599609375
-782785,2031295,2159.78271484375
-777785,2031295,2140.08325195312
-772785,2031295,2207.60009765625
-767785,2031295,2100.32006835938
-762785,2031295,2005.64001464844
-757785,2031295,1959.0400390625
-752785,2031295,1910.41662597656
-747785,2031295,1876.80004882812
-742785,2031295,1843.86950683594
-737785,2031295,1869.31994628906
-732785,2031295,1878.16003417969
-727785,2031295,1867.79162597656
-722785,2031295,1816.11999511719
-717785,2031295,1781.04162597656
-1087785,2026295,2217.1201171875
-1082785,2026295,2149.32006835938
-1077785,2026295,2380.52001953125
-1072785,2026295,2323.9599609375
-1067785,2026295,2148.15991210938
-1062785,2026295,2000
-1057785,2026295,1978.68005371094
-1052785,2026295,1995.23999023438
-1047785,2026295,1994.28002929688
-1042785,2026295,1942.0400390625
-1037785,2026295,1869.68005371094
-1032785,2026295,1872.68005371094
-1027785,2026295,1848.79162597656
-1022785,2026295,1888.125
-1017785,2026295,2001.59997558594
-1012785,2026295,1969.9599609375
-1007785,2026295,2009.88000488281
-1002785,2026295,2017.40002441406
-997785,2026295,2047.88000488281
-992785,2026295,2103.1201171875
-987785,2026295,2085.1201171875
-982785,2026295,2136.80004882812
-977785,2026295,2178.9599609375
-972785,2026295,2131.63989257812
-967785,2026295,2052.60009765625
-962785,2026295,2074.63647460938
-957785,2026295,2302.8798828125
-952785,2026295,2426.80004882812
-947785,2026295,2690.67993164062
-942785,2026295,2558.9599609375
-937785,2026295,2622.19995117188
-932785,2026295,2538.75
-927785,2026295,2644.71997070312
-922785,2026295,2910.52001953125
-917785,2026295,2528.95458984375
-912785,2026295,2501.36352539062
-907785,2026295,2563.9599609375
-902785,2026295,2605.76000976562
-897785,2026295,2694.1201171875
-892785,2026295,3018.04345703125
-887785,2026295,3217.947265625
-882785,2026295,2682.04541015625
-877785,2026295,2534.13037109375
-872785,2026295,2480.919921875
-867785,2026295,2453.63989257812
-862785,2026295,2426.0908203125
-857785,2026295,2440.25
-852785,2026295,2494.28002929688
-847785,2026295,2663.84008789062
-842785,2026295,3122.919921875
-837785,2026295,2984.39990234375
-832785,2026295,2682.71997070312
-827785,2026295,2530.04760742188
-822785,2026295,2777.1904296875
-817785,2026295,3031.52001953125
-812785,2026295,2939.36010742188
-807785,2026295,2812.54174804688
-802785,2026295,2661.173828125
-797785,2026295,2472.79174804688
-792785,2026295,2317.8798828125
-787785,2026295,2211
-782785,2026295,2054.32006835938
-777785,2026295,2053.5
-772785,2026295,2063.73901367188
-767785,2026295,2025.9599609375
-762785,2026295,1901.59997558594
-757785,2026295,1820.20837402344
-752785,2026295,1823.9599609375
-747785,2026295,1818.28002929688
-742785,2026295,1788.20837402344
-737785,2026295,1794.9599609375
-732785,2026295,1780.71997070312
-727785,2026295,1800.20837402344
-722785,2026295,1816.9599609375
-717785,2026295,1764.71997070312
-712785,2026295,1683.375
-707785,2026295,1659.625
-702785,2026295,1642.875
-697785,2026295,1634.33337402344
-692785,2026295,1616.20837402344
-687785,2026295,1604.11999511719
-682785,2026295,1593.73913574219
-677785,2026295,1591.79162597656
-672785,2026295,1650.29162597656
-667785,2026295,1637
-662785,2026295,1619.84619140625
-657785,2026295,1598.26672363281
-1087785,2021295,1788.28576660156
-1082785,2021295,1911.86950683594
-1077785,2021295,2182.84008789062
-1072785,2021295,2230.0400390625
-1067785,2021295,2310.39990234375
-1062785,2021295,2196.0400390625
-1057785,2021295,2113.1201171875
-1052785,2021295,2002.59997558594
-1047785,2021295,1905.68005371094
-1042785,2021295,1865.47998046875
-1037785,2021295,1808.39135742188
-1032785,2021295,1790.83337402344
-1027785,2021295,1893.83337402344
-1022785,2021295,2037
-1017785,2021295,1890.72729492188
-1012785,2021295,1898.71997070312
-1007785,2021295,1943.35998535156
-1002785,2021295,1980.59997558594
-997785,2021295,2051.0400390625
-992785,2021295,2033.71997070312
-987785,2021295,2035.07995605469
-982785,2021295,2099.04174804688
-977785,2021295,2148.919921875
-972785,2021295,2146.76000976562
-967785,2021295,2060.43994140625
-962785,2021295,2010
-957785,2021295,2045.08337402344
-952785,2021295,2208.63989257812
-947785,2021295,2298.23999023438
-942785,2021295,2306.8798828125
-937785,2021295,2388.28002929688
-932785,2021295,2593.080078125
-927785,2021295,2619.32006835938
-922785,2021295,2687.84008789062
-917785,2021295,2453.8798828125
-912785,2021295,2345.54174804688
-907785,2021295,2435.32006835938
-902785,2021295,2578.08325195312
-897785,2021295,2799.47827148438
-892785,2021295,3228.5
-887785,2021295,3086.55004882812
-882785,2021295,2691.66674804688
-877785,2021295,2570.52172851562
-872785,2021295,2469.31567382812
-867785,2021295,2452.95825195312
-862785,2021295,2448.66674804688
-857785,2021295,2462.56005859375
-852785,2021295,2458.16674804688
-847785,2021295,2473.72729492188
-842785,2021295,2703.78271484375
-837785,2021295,3033.69555664062
-832785,2021295,2824.32006835938
-827785,2021295,2573.72729492188
-822785,2021295,2950.5
-817785,2021295,3100.875
-812785,2021295,3029.91674804688
-807785,2021295,2742.72729492188
-802785,2021295,2554.80004882812
-797785,2021295,2450.79174804688
-792785,2021295,2379.20825195312
-787785,2021295,2231.28002929688
-782785,2021295,2049.19995117188
-777785,2021295,1988.69567871094
-772785,2021295,1949.56518554688
-767785,2021295,1940.64001464844
-762785,2021295,1829.47827148438
-757785,2021295,1757
-752785,2021295,1750.41662597656
-747785,2021295,1765.70837402344
-742785,2021295,1752.625
-737785,2021295,1733.75
-732785,2021295,1720.36364746094
-727785,2021295,1705.11999511719
-722785,2021295,1706.16662597656
-717785,2021295,1684.43481445312
-712785,2021295,1656.71997070312
-707785,2021295,1627.64001464844
-702785,2021295,1601.08337402344
-697785,2021295,1596.125
-692785,2021295,1583.33337402344
-687785,2021295,1596.23803710938
-682785,2021295,1607.71997070312
-677785,2021295,1613.875
-672785,2021295,1660.08337402344
-667785,2021295,1643.79162597656
-662785,2021295,1616.04345703125
-657785,2021295,1585.71997070312
-652785,2021295,1568.95837402344
-647785,2021295,1559.16662597656
-642785,2021295,1543.31994628906
-637785,2021295,1489.68005371094
-632785,2021295,1442
-627785,2021295,1399.08337402344
-622785,2021295,1420.91662597656
-617785,2021295,1428.19995117188
-612785,2021295,1426
-607785,2021295,1403.78942871094
-602785,2021295,1379
-597785,2021295,1364.19995117188
-592785,2021295,1347.92858886719
-1092785,2016295,1920.38464355469
-1087785,2016295,1772.70837402344
-1082785,2016295,1761.22729492188
-1077785,2016295,1973.78942871094
-1072785,2016295,1987.25
-1067785,2016295,2091.125
-1062785,2016295,2188.8798828125
-1057785,2016295,2224.47998046875
-1052785,2016295,2193.5
-1047785,2016295,2113.28002929688
-1042785,2016295,1898.0869140625
-1037785,2016295,1866.76000976562
-1032785,2016295,1867.08337402344
-1027785,2016295,1887.04162597656
-1022785,2016295,1889.25
-1017785,2016295,1856.08337402344
-1012785,2016295,1934.52001953125
-1007785,2016295,1918.56005859375
-1002785,2016295,1991.64001464844
-997785,2016295,2058.47998046875
-992785,2016295,2006.64001464844
-987785,2016295,2068.28002929688
-982785,2016295,2075.43994140625
-977785,2016295,2096.19995117188
-972785,2016295,2114.080078125
-967785,2016295,2061.080078125
-962785,2016295,1994.07995605469
-957785,2016295,1982.83996582031
-952785,2016295,2053.63989257812
-947785,2016295,2115.76000976562
-942785,2016295,2115.39990234375
-937785,2016295,2267.67993164062
-932785,2016295,2524.80004882812
-927785,2016295,2743.60009765625
-922785,2016295,2457.43994140625
-917785,2016295,2331.15991210938
-912785,2016295,2373.78271484375
-907785,2016295,2542.67993164062
-902785,2016295,2758.1201171875
-897785,2016295,3082.56005859375
-892785,2016295,3247.5263671875
-887785,2016295,3001.95654296875
-882785,2016295,2600.80004882812
-877785,2016295,2536.45825195312
-872785,2016295,2465.54541015625
-867785,2016295,2470.20825195312
-862785,2016295,2460.36352539062
-857785,2016295,2476.71435546875
-852785,2016295,2508.0400390625
-847785,2016295,2500.76000976562
-842785,2016295,2502.84008789062
-837785,2016295,3000.64990234375
-832785,2016295,3015.86962890625
-827785,2016295,2705.34790039062
-822785,2016295,2878.919921875
-817785,2016295,3085.75
-812785,2016295,3161.04345703125
-807785,2016295,2916.52001953125
-802785,2016295,2588.5
-797785,2016295,2464.57153320312
-792785,2016295,2367.70825195312
-787785,2016295,2258.625
-782785,2016295,2006.58337402344
-777785,2016295,1887.41662597656
-772785,2016295,1814
-767785,2016295,1824.58337402344
-762785,2016295,1751.43481445312
-757785,2016295,1710.13049316406
-752785,2016295,1705.375
-747785,2016295,1736.41662597656
-742785,2016295,1720.125
-737785,2016295,1704.25
-732785,2016295,1681.23999023438
-727785,2016295,1657.75
-722785,2016295,1663.26086425781
-717785,2016295,1643.0400390625
-712785,2016295,1629.23999023438
-707785,2016295,1607.75
-702785,2016295,1588.95837402344
-697785,2016295,1568.47827148438
-692785,2016295,1557.33337402344
-687785,2016295,1561.21740722656
-682785,2016295,1571.95837402344
-677785,2016295,1617.07995605469
-672785,2016295,1661.95837402344
-667785,2016295,1636.71997070312
-662785,2016295,1611.9599609375
-657785,2016295,1598.35998535156
-652785,2016295,1591.76000976562
-647785,2016295,1539.88000488281
-642785,2016295,1509.95654296875
-637785,2016295,1459.375
-632785,2016295,1386.64001464844
-627785,2016295,1336.88000488281
-622785,2016295,1316.43481445312
-617785,2016295,1330.59997558594
-612785,2016295,1384.56005859375
-607785,2016295,1404.68176269531
-602785,2016295,1387.23999023438
-597785,2016295,1367.625
-592785,2016295,1347.07995605469
-587785,2016295,1336.375
-582785,2016295,1319.375
-577785,2016295,1299.83996582031
-572785,2016295,1274.31994628906
-567785,2016295,1261
-562785,2016295,1241.07995605469
-557785,2016295,1190.40002441406
-552785,2016295,1181.19995117188
-547785,2016295,1150.84997558594
-542785,2016295,1132
-537785,2016295,1116.15783691406
-532785,2016295,1087.85717773438
-527785,2016295,1082
-522785,2016295,1063.16662597656
-1092785,2011295,2328.68432617188
-1087785,2011295,2199.67993164062
-1082785,2011295,2006.68005371094
-1077785,2011295,1887.20837402344
-1072785,2011295,1897.69567871094
-1067785,2011295,1938.64001464844
-1062785,2011295,1945.0400390625
-1057785,2011295,2046.16662597656
-1052785,2011295,2036.9599609375
-1047785,2011295,2012.56005859375
-1042785,2011295,1830.40002441406
-1037785,2011295,2067.66674804688
-1032785,2011295,1836.92004394531
-1027785,2011295,1825.75
-1022785,2011295,1862.23999023438
-1017785,2011295,1861.29162597656
-1012785,2011295,1821.86950683594
-1007785,2011295,1876.76000976562
-1002785,2011295,1924.23999023438
-997785,2011295,1959.56005859375
-992785,2011295,1940.28002929688
-987785,2011295,1994
-982785,2011295,2036.07995605469
-977785,2011295,2054.84008789062
-972785,2011295,2098.0400390625
-967785,2011295,1998.23999023438
-962785,2011295,1954.07995605469
-957785,2011295,2002.0400390625
-952785,2011295,2007.79162597656
-947785,2011295,2038.56005859375
-942785,2011295,2068.67993164062
-937785,2011295,2166.1201171875
-932785,2011295,2391.71997070312
-927785,2011295,2459.19995117188
-922785,2011295,2202.32006835938
-917785,2011295,2166.76000976562
-912785,2011295,2414.9599609375
-907785,2011295,2571.63989257812
-902785,2011295,2926
-897785,2011295,3201.56518554688
-892785,2011295,3366.58813476562
-887785,2011295,2978.66674804688
-882785,2011295,2571.5
-877785,2011295,2505.173828125
-872785,2011295,2477.826171875
-867785,2011295,2497.8798828125
-862785,2011295,2482.79174804688
-857785,2011295,2487.34790039062
-852785,2011295,2515.13037109375
-847785,2011295,2538.919921875
-842785,2011295,2503.18188476562
-837785,2011295,2843.19995117188
-832785,2011295,3199.42846679688
-827785,2011295,2946.21728515625
-822785,2011295,2941.83325195312
-817785,2011295,2996.56005859375
-812785,2011295,2991.8798828125
-807785,2011295,2912.080078125
-802785,2011295,2651.54174804688
-797785,2011295,2498.27270507812
-792785,2011295,2361.47998046875
-787785,2011295,2268
-782785,2011295,2035.80004882812
-777785,2011295,1951.52001953125
-772785,2011295,1842.81823730469
-767785,2011295,1813.42858886719
-762785,2011295,1687.95458984375
-757785,2011295,1668.47998046875
-752785,2011295,1668.29162597656
-747785,2011295,1700.28002929688
-742785,2011295,1698.59997558594
-737785,2011295,1668.625
-732785,2011295,1653.19995117188
-727785,2011295,1631.59997558594
-722785,2011295,1632.35998535156
-717785,2011295,1652.23999023438
-712785,2011295,1606.07995605469
-707785,2011295,1590.16003417969
-702785,2011295,1573.13049316406
-697785,2011295,1553.19995117188
-692785,2011295,1542.0400390625
-687785,2011295,1544.09094238281
-682785,2011295,1544.88000488281
-677785,2011295,1615.58337402344
-672785,2011295,1662.86950683594
-667785,2011295,1592.20837402344
-662785,2011295,1542.40002441406
-657785,2011295,1561.68005371094
-652785,2011295,1544.31994628906
-647785,2011295,1479.40002441406
-642785,2011295,1433.56005859375
-637785,2011295,1391.56518554688
-632785,2011295,1359.43994140625
-627785,2011295,1333.45837402344
-622785,2011295,1298.23999023438
-617785,2011295,1288.33337402344
-612785,2011295,1306.23999023438
-607785,2011295,1363.92004394531
-602785,2011295,1384.83337402344
-597785,2011295,1309.43994140625
-592785,2011295,1295.43994140625
-587785,2011295,1306.35998535156
-582785,2011295,1262.83337402344
-577785,2011295,1233.91662597656
-572785,2011295,1206.125
-567785,2011295,1180.21740722656
-562785,2011295,1168.65222167969
-557785,2011295,1155.5
-552785,2011295,1128.27270507812
-547785,2011295,1112
-542785,2011295,1094.17395019531
-537785,2011295,1089.125
-532785,2011295,1084.26318359375
-527785,2011295,1072.27783203125
-522785,2011295,1085.66662597656
-517785,2011295,1105.25
-512785,2011295,1124
-507785,2011295,1113.16003417969
-1092785,2006295,2412.9091796875
-1087785,2006295,2372.52001953125
-1082785,2006295,2250.84008789062
-1077785,2006295,2358.80004882812
-1072785,2006295,2389.32006835938
-1067785,2006295,2343.080078125
-1062785,2006295,2164.23999023438
-1057785,2006295,2024.19995117188
-1052785,2006295,1879.40905761719
-1047785,2006295,1759.45458984375
-1042785,2006295,1762.42858886719
-1037785,2006295,1915.26086425781
-1032785,2006295,1878.88000488281
-1027785,2006295,1884.52001953125
-1022785,2006295,1919
-1017785,2006295,1911.88000488281
-1012785,2006295,1872.83996582031
-1007785,2006295,1866
-1002785,2006295,1908.56005859375
-997785,2006295,1928.40002441406
-992785,2006295,1968.16003417969
-987785,2006295,1979.07995605469
-982785,2006295,1992.16003417969
-977785,2006295,2039.59997558594
-972785,2006295,1983.54541015625
-967785,2006295,1953.84997558594
-962785,2006295,1964.80004882812
-957785,2006295,1969.88000488281
-952785,2006295,2013.86950683594
-947785,2006295,2107.47998046875
-942785,2006295,2164.76000976562
-937785,2006295,2169.0400390625
-932785,2006295,2447.080078125
-927785,2006295,2372.8798828125
-922785,2006295,2194.1201171875
-917785,2006295,2159.25
-912785,2006295,2224.39990234375
-907785,2006295,2562.39990234375
-902785,2006295,2866.1201171875
-897785,2006295,3186.60009765625
-892785,2006295,3180.34790039062
-887785,2006295,2810.41674804688
-882785,2006295,2533.55004882812
-877785,2006295,2517.47998046875
-872785,2006295,2480.1201171875
-867785,2006295,2511.63989257812
-862785,2006295,2502.54174804688
-857785,2006295,2503.826171875
-852785,2006295,2530.16674804688
-847785,2006295,2551.60864257812
-842785,2006295,2578.8798828125
-837785,2006295,2774.91674804688
-832785,2006295,3407.60009765625
-827785,2006295,3069.63647460938
-822785,2006295,2915.625
-817785,2006295,2744.0400390625
-812785,2006295,2723.34790039062
-807785,2006295,2580.47998046875
-802785,2006295,2428.71997070312
-797785,2006295,2393.60864257812
-792785,2006295,2305.36010742188
-787785,2006295,2201.76000976562
-782785,2006295,2114.21728515625
-777785,2006295,2021.80004882812
-772785,2006295,1871.34777832031
-767785,2006295,1806.60864257812
-762785,2006295,1635.52172851562
-757785,2006295,1624.94738769531
-752785,2006295,1623.36364746094
-747785,2006295,1658.58337402344
-742785,2006295,1679.88000488281
-737785,2006295,1634.20837402344
-732785,2006295,1614.86950683594
-727785,2006295,1602.66662597656
-722785,2006295,1599.33337402344
-717785,2006295,1614
-712785,2006295,1611.71997070312
-707785,2006295,1580.80004882812
-702785,2006295,1554.19995117188
-697785,2006295,1535.64001464844
-692785,2006295,1528.47998046875
-687785,2006295,1528.80004882812
-682785,2006295,1550.875
-677785,2006295,1581.08337402344
-672785,2006295,1629.83996582031
-667785,2006295,1594.69567871094
-662785,2006295,1500.875
-657785,2006295,1469.33337402344
-652785,2006295,1468.375
-647785,2006295,1438.80004882812
-642785,2006295,1411.07995605469
-637785,2006295,1378.33337402344
-632785,2006295,1347.91662597656
-627785,2006295,1322.66662597656
-622785,2006295,1298.92004394531
-617785,2006295,1278.66662597656
-612785,2006295,1273.17395019531
-607785,2006295,1293.59997558594
-602785,2006295,1306.9130859375
-597785,2006295,1256.07995605469
-592785,2006295,1231.5
-587785,2006295,1232.83337402344
-582785,2006295,1209.91662597656
-577785,2006295,1189.31823730469
-572785,2006295,1161.52001953125
-567785,2006295,1142.04541015625
-562785,2006295,1128.13635253906
-557785,2006295,1116.63159179688
-552785,2006295,1110.90478515625
-547785,2006295,1120.25
-542785,2006295,1149.20837402344
-537785,2006295,1168.76000976562
-532785,2006295,1161.28002929688
-527785,2006295,1137.47998046875
-522785,2006295,1147.75
-517785,2006295,1143.88000488281
-512785,2006295,1131.43994140625
-507785,2006295,1114.28002929688
-1092785,2001295,2161.080078125
-1087785,2001295,2265.33325195312
-1082785,2001295,2274.32006835938
-1077785,2001295,2298.0400390625
-1072785,2001295,2295.56005859375
-1067785,2001295,2292.63989257812
-1062785,2001295,2169.71997070312
-1057785,2001295,2083.80004882812
