"1","
   NDVI       "
"1","  8.9768177"
"1","  2.4390791"
"1","   3.680"
"1"," 0.000269"
"1"," ***"
"1","
   Slit_Clay  "
"1","  0.0324410"
"1","  0.0167687"
"1","   1.935"
"1"," 0.053824"
"1"," .  "
"1","
"
"1","
   ---Significance stars"
"1","
   Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1 "
"1","
   Residual standard error:"
"1"," "
"1","3.847"
"1"," "
"1","on"
"1"," "
"1","358"
"1"," "
"1","degrees of freedom
"
"1","   Multiple R-squared:"
"1"," "
"1","0.4366"
"1","
   Adjusted R-squared:"
"1"," "
"1","0.4224"
"1"," "
"1","
   F-statistic:"
"1"," "
"1","30.82"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","358"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","   ***Extra Diagnostic information
"
"1","   Residual sum of squares:"
"1"," "
"1","5298.888"
"1","
   Sigma(hat):"
"1"," "
"1","3.804975"
"1","
   AIC: "
"1"," "
"1","2047.857"
"1","
   AICc: "
"1"," "
"1","2048.599"
"1","
   ***********************************************************************
"
"1","   *          Results of Geographically Weighted Regression              *
"
"1","   ***********************************************************************
"
"1","
   *********************Model calibration information*********************
"
"1","   Kernel function:"
"1"," "
"1","bisquare"
"1"," "
"1","
"
"1","   Adaptive bandwidth: "
"1",""
"1","231"
"1",""
"1"," (number of nearest neighbours)
"
"1","   Regression points: the same locations as observations are used.
"
"1","   Distance metric: Euclidean distance metric is used.
"
"1","
   ****************Summary of GWR coefficient estimates:******************
"
"1","            "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","     3rd Qu."
"1","    Max."
"1","
   Intercept"
"1"," -3.44262655"
"1"," -0.60164873"
"1","  0.97765472"
"1","  2.01764374"
"1","  5.2844"
"1","
   ELEV     "
"1"," -0.00298087"
"1"," -0.00095504"
"1","  0.00037826"
"1","  0.00069260"
"1","  0.0015"
"1","
   Aspect   "
"1"," -0.01742220"
"1"," -0.00177237"
"1","  0.00559962"
"1","  0.01043209"
"1","  0.0167"
"1","
   Slope    "
"1"," -0.12830677"
"1"," -0.02740338"
"1","  0.01353384"
"1","  0.09438182"
"1","  0.1526"
"1","
   TPI      "
"1"," -0.11229518"
"1"," -0.00603647"
"1","  0.03383873"
"1","  0.18720680"
"1","  0.2984"
"1","
   K_Factor "
"1"," -8.35475064"
"1"," -5.53848256"
"1"," -3.76182795"
"1","  0.99261921"
"1"," 10.2079"
"1","
   MAP      "
"1","  0.00065770"
"1","  0.00463274"
"1","  0.00617414"
"1","  0.01181778"
"1","  0.0154"
"1","
   MAT      "
"1"," -0.69521018"
"1"," -0.53935868"
"1"," -0.45411911"
"1"," -0.29010281"
"1"," -0.0065"
"1","
   NDVI     "
"1","  1.56293955"
"1","  5.10399371"
"1","  9.41043826"
"1"," 12.38995543"
"1"," 16.9790"
"1","
   Slit_Clay"
"1"," -0.05878864"
"1","  0.01178128"
"1","  0.03674368"
"1","  0.04637966"
"1","  0.0617"
"1","
"
"1","   ************************Diagnostic information*************************
"
"1","   Number of data points:"
"1"," "
"1","368"
"1"," "
"1","
"
"1","   Effective number of parameters (2trace(S) - trace(S'S)):"
"1"," "
"1","36.82948"
"1"," "
"1","
"
"1","   Effective degrees of freedom (n-2trace(S) + trace(S'S)):"
"1"," "
"1","331.1705"
"1"," "
"1","
"
"1","   AICc (GWR book, Fotheringham, et al. 2002, p. 61, eq 2.33):"
"1"," "
"1","2041.213"
"1"," "
"1","
"
"1","   AIC (GWR book, Fotheringham, et al. 2002,GWR p. 96, eq. 4.22):"
"1"," "
"1","2004.854"
"1"," "
"1","
"
"1","   Residual sum of squares:"
"1"," "
"1","4627.128"
"1"," "
"1","
"
"1","   R-square value: "
"1"," "
"1","0.5080123"
"1"," "
"1","
"
"1","   Adjusted R-square value: "
"1"," "
"1","0.4531327"
"1"," "
"1","
"
"1","   ******************F test results of GWR calibration********************
"
"1","   ---F1 test (Leung et al. 2000)
"
"1","   "
"1"," F1 statistic"
"1"," Numerator DF"
"1"," Denominator DF"
"1","  Pr(>)"
"1","
   "
"1","      0.94397"
"1","          Inf"
"1","            358"
"1"," 0.2108"
"1","
"
"1","   ---F2 test (Leung et al. 2000)
"
"1","   "
"1"," F2 statistic"
"1"," Numerator DF"
"1"," Denominator DF"
"1"," Pr(>)"
"1","
   "
"1","       1.6916"
"1","      -2.3652"
"1","            358"
"1","    NA"
"1","
"
"1","   ---F3 test (Leung et al. 2000)
"
"1","            "
"1"," F3 statistic"
"1"," Numerator DF"
"1"," Denominator DF"
"1","     Pr(>)"
"1","    "
"1","
   Intercept"
"1","      0.14681"
"1","    158.28842"
"1","            Inf"
"1"," 1.0000000"
"1","    "
"1","
   ELEV     "
"1","      1.12412"
"1","    172.73077"
"1","            Inf"
"1"," 0.1262193"
"1","    "
"1","
   Aspect   "
"1","      0.59043"
"1","    123.24461"
"1","            Inf"
"1"," 0.9999146"
"1","    "
"1","
   Slope    "
"1","      0.41990"
"1","     96.88100"
"1","            Inf"
"1"," 0.9999999"
"1","    "
"1","
   TPI      "
"1","      2.85866"
"1","     39.75585"
"1","            Inf"
"1"," 4.851e-09"
"1"," ***"
"1","
   K_Factor "
"1","      1.16978"
"1","    109.24648"
"1","            Inf"
"1"," 0.1084885"
"1","    "
"1","
   MAP      "
"1","      2.09811"
"1","     78.40929"
"1","            Inf"
"1"," 4.626e-08"
"1"," ***"
"1","
   MAT      "
"1","      0.62273"
"1","    158.20877"
"1","            Inf"
"1"," 0.9999447"
"1","    "
"1","
   NDVI     "
"1","      1.99276"
"1","     60.04008"
"1","            Inf"
"1"," 7.666e-06"
"1"," ***"
"1","
   Slit_Clay"
"1","      1.48229"
"1","    148.88508"
"1","            Inf"
"1"," 0.0001206"
"1"," ***"
"1","
"
"1","   ---F4 test (GWR book p92)
"
"1","   "
"1"," F4 statistic"
"1"," Numerator DF"
"1"," Denominator DF"
"1"," Pr(>)"
"1","
   "
"1","      0.87323"
"1","    331.17052"
"1","            358"
"1"," 0.105"
"1","
"
"1","
   ---Significance stars"
"1","
   Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1 "
"1","
   ***********************************************************************
"
"1","   Program stops at:"
"1"," "
"1","2019-10-18 09:37:04"
"1"," "
"1","
"
