"1"," (0.9017, 0.9152)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3383          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8787          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.7508"
"1","       0.9738"
"1","                       0.9675"
"1","             0.9082"
"1","      0.96703"
"1","
Specificity         "
"1","          0.9925"
"1","       0.9937"
"1","                       0.9107"
"1","             0.9825"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9577"
"1","       0.9758"
"1","                       0.7651"
"1","             0.9637"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9461"
"1","       0.9931"
"1","                       0.9894"
"1","             0.9544"
"1","      0.99870"
"1","
Prevalence          "
"1","          0.1849"
"1","       0.2076"
"1","                       0.2312"
"1","             0.3383"
"1","      0.03802"
"1","
Detection Rate      "
"1","          0.1388"
"1","       0.2022"
"1","                       0.2236"
"1","             0.3072"
"1","      0.03676"
"1","
Detection Prevalence"
"1","          0.1450"
"1","       0.2072"
"1","                       0.2923"
"1","             0.3188"
"1","      0.03676"
"1","
Balanced Accuracy   "
"1","          0.8716"
"1","       0.9838"
"1","                       0.9391"
"1","             0.9454"
"1","      0.98352"
"1","
"
