"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAT"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+Slope+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+Slope+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP+MAT+TPI+Slope+Aspect+K_Factor"
"1"," "
"1","
"
