"1","       2        -2229 
"
"1","       3        -2229 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","165"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.676"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","168"
"1"," "
"1",")
=========================
"
"1","       0        -2232 
"
"1","       1        -2230 
"
"1","       2        -2230 
"
"1","       3        -2230 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","168"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.813"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","164"
"1"," "
"1",")
=========================
"
"1","       0        -2230 
"
"1","       1        -2228 
"
"1","       2        -2228 
"
"1","       3        -2228 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","164"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.505"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","162"
"1"," "
"1",")
=========================
"
"1","       0        -2229 
"
"1","       1        -2228 
"
"1","       2        -2228 
"
"1","       3        -2228 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","162"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.483"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","162"
"1"," "
"1",")
=========================
"
"1","       0        -2229 
"
"1","       1        -2228 
"
"1","       2        -2228 
"
"1","       3        -2228 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","162"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.483"
"1"," "
"1","
"
